Generate: .
#      explicitly in the data section of this file are given the value R.
#
# The comments following the number sign "#" list the General_Category
# property value or the L& alias of the derived value LC, the Unicode
# character name or names, and, in lines with ranges of code points,
# the code point count in square brackets.
#
Property: VerticalOrientation

File:	UnicodeData
Property: SPECIAL

File:	SpecialCasing
Property: SPECIAL

File:	extra/StandardizedVariants
Property: SPECIAL

File:	extra/NamedSequences
Property: SPECIAL

File:	extra/NamedSequencesProv
Property: SPECIAL

HackName:	noBreak
HackName:	Arabic_Presentation_Forms-A
HackName:	Arabic_Presentation_Forms-B
HackName:	CJK_Symbols_and_Punctuation
HackName:	Combining_Diacritical_Marks_for_Symbols
HackName:	Enclosed_CJK_Letters_and_Months
HackName:	Greek_and_Coptic
HackName:	Halfwidth_and_Fullwidth_Forms
HackName:	Latin-1_Supplement
HackName:	Latin_Extended-A
HackName:	Latin_Extended-B
HackName:	Miscellaneous_Mathematical_Symbols-A
HackName:	Miscellaneous_Mathematical_Symbols-B
HackName:	Miscellaneous_Symbols_and_Arrows
HackName:	Superscripts_and_Subscripts
HackName:	Supplemental_Arrows-A
HackName:	Supplemental_Arrows-B
HackName:	Supplementary_Private_Use_Area-A
HackName:	Supplementary_Private_Use_Area-B
HackName:	Canadian-Aboriginal
HackName:   Latin Extended-C
HackName:   Cyrillic Extended-A
HackName:   Cyrillic Extended-B
HackName:   Latin Extended-D
HackName:   Phags-pa
HackName:   Hangul Jamo Extended-A
HackName:   Myanmar Extended-A
HackName:   Hangul Jamo Extended-B
HackName:   Cuneiform Numbers and Punctuation
HackName:   
HackName:   

#HackName:	Old-Italic

FinalComments
Note that PropertyAliases sorts by the long name, while PropertyValueAliases
sorts by the short name
ArabicShaping
BidiMirroring
CompositionExclusions
StandardizedVariants


